"_id","guid","purchase","age","gender","experience_id","variant_id","event_date"
"61532e0a3dceebb2dcf915b1","ee9b43ec-5eb1-47ca-9dc8-b9e6f7b4c823","True","32","female","5","2","2021-04-14T10:42:11 -01:00"
"61532e0a8a22380d4f703166","11e1b38a-ec92-410a-b6bf-8a646d8dcc99","True","21","female","5","3","2021-08-15T10:19:33 -01:00"
"61532e0a47c9a6f60c31e790","4de00f6c-2fd1-4405-b588-bb80933dff0d","True","23","female","5","2","2021-06-23T04:18:12 -01:00"
"61532e0a69ff25cd716301e0","3503d409-e2e0-40a8-9d04-bae951808d86","False","35","female","6","1","2021-08-15T07:11:35 -01:00"
"61532e0a83ab523053498fa4","5959c7b5-83b8-43b8-b703-6c2598f3d26d","True","28","female","6","3","2020-09-23T08:21:06 -01:00"
"61532e0a0c07255db57a980d","2bfae632-eac7-4b08-927d-e361ca755bc0","True","38","female","5","3","2021-04-20T03:56:16 -01:00"
"61532e0ad32ce44bf85e2c02","0e0f15c4-1b26-483c-a6cb-591f34a1edab","False","38","female","5","2","2020-09-04T09:48:58 -01:00"
"61532e0aa94a4af58925a067","41c04804-016e-4752-9c72-3c2118665e71","True","32","female","5","2","2021-01-11T02:14:33 -00:00"
"61532e0a5f172051d9d10f18","5eaecd43-f734-424e-96ad-d5830e98f8df","True","22","female","6","3","2021-09-10T06:51:05 -01:00"
"61532e0a0ab5f5e17ea98a86","f2d59721-cae6-43cd-a129-aa4b632a02f6","True","40","female","5","1","2020-08-16T09:51:46 -01:00"
"61532e0a0aba610d9d26a725","3caca938-5ffe-4115-ac5c-292c32ac7f97","True","29","female","6","3","2020-05-30T05:45:07 -01:00"
"61532e0aa6ebc3a58e2260c2","ac13256c-1017-45fb-84db-a9aca5a8ca3e","False","34","female","6","3","2021-08-28T11:40:44 -01:00"
"61532e0ad9c61abf31ab1fc1","f4af9a3f-cc09-4507-b895-51042e0bc14f","False","37","female","5","2","2020-02-05T11:44:41 -00:00"
